Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Ford Laser 1989 for sale,"Posted on 21 Mar 4:21 pm, Dehiwala, Colombo","Rs 865,000",Ford,Laser,1989,1989,Used,Manual,Hatchback,Petrol,"1,500 cc","65,879 km"," Dehiwala,  Colombo",â¯ï¸Orgal bookð¾ï¸2022 update â¯orgal japanâ¯ï¸A/Cð¾ï¸Central lock & Remote keyâ¯ï¸Body kitð¾ï¸Ex ok(bick & 3wl & lory )â¯ï¸Mila sakacha kara gtha hekað¾ï¸à¶à·à¶±à·à¶¸à·à¶à¶»à·à·à¶±à· à¶´à¶¸à¶«à¶à·,https://ikman.lk/en/ad/ford-laser-body-kit-1989-for-sale-colombo,Kosala Pasindu,Premium-Member,2021-03-21 16:21:00
Toyota Corolla 2007 for sale,"Posted on 11 Mar 5:35 pm, Kadawatha, Gampaha","Rs 4,075,000",Toyota,Corolla,,2007,Used,Automatic,Saloon,Petrol,"1,600 cc","131,000 km"," Kadawatha,  Gampaha",Toyota Corolla KI- XXXX2007 à¶±à·à·à·à¶´à·à¶¯à·à¶­ à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à·à¶º 2008à¶¶à·âà¶»à·à¶±à·à¶©à· à¶±à·à·à· à¶­à·à¶±à·à·à¶± à¶à¶ºà·à¶­à·à¶à¶»à· à¶à¶±à¶»à·à¶ à¶­à¶­à·à·à¶ºà· à¶à¶­,https://ikman.lk/en/ad/toyota-corolla-2007-for-sale-gampaha-1,Sell fast | Kelaniya |  RNM Advertising,Premium-Member,2021-03-11 17:35:00
Fiat Mirafiori L131 1985 for sale,"Posted on 12 Mar 7:42 am, Veyangoda, Gampaha","Rs 1,200,000",Fiat,Other Model,Mirafiori L131,1985,Used,Manual,,Petrol,"1,300 cc","170,000 km"," Veyangoda,  Gampaha",Fiat Mirafiori L131*Good Condition*Engine & Running 100%*4 Gear *Document ClearCall For More Details...,https://ikman.lk/en/ad/fiat-mirafiori-l131-1985-for-sale-gampaha,Sell Fast | Mesadi Communication,Premium-Member,2021-03-12 07:42:00
Nissan Sunny FB15 2000 for sale,"Posted on 08 Apr 9:00 am, Galnewa, Anuradhapura","Rs 2,595,000",Nissan,Sunny,FB15,2000,Used,Automatic,Saloon,Petrol,"1,500 cc","155,300 km"," Galnewa,  Anuradhapura",Nissan FB 15 2000 HV-####Full option auto 1500cc  155300 KMRs2595000,https://ikman.lk/en/ad/nissan-sunny-fb15-2000-for-sale-anuradhapura-10,Sell Fast | Anuradhapura | Sathsara,Premium-Member,2021-04-08 09:00:00
Suzuki Wagon R Stingray 2015 for sale,"Posted on 11 Mar 5:30 pm, Colombo 3, Colombo","Rs 3,000,000",Suzuki,Wagon R Stingray,,2015,Used,Automatic,,Hybrid,998 cc,"84,000 km"," Colombo 3,  Colombo",* 1st owner * Negotiated after inspection* Leasing can be arranged with your requirement* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·),https://ikman.lk/en/ad/suzuki-wagon-r-stingray-2015-for-sale-colombo-1438,LB Finance Plc,Premium-Member,2021-03-11 17:30:00
Suzuki Wagon R FX 2017 for sale,"Posted on 11 Mar 5:28 pm, Colombo 3, Colombo","Rs 3,500,000",Suzuki,Wagon R FX,,2017,Used,Automatic,,Petrol,998 cc,"40,000 km"," Colombo 3,  Colombo",* 1st owner * 4way camera* Negotiated after inspection* Leasing can be arranged with your requirement* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·),https://ikman.lk/en/ad/suzuki-wagon-r-fx-2017-for-sale-colombo-2795,LB Finance Plc,Premium-Member,2021-03-11 17:28:00
Toyota CHR 2017 for sale,"Posted on 08 Apr 4:40 pm, Seeduwa, Gampaha","Rs 7,750,000",Toyota,CHR,,2017,Used,Automatic,SUV / 4x4,Petrol,"1,200 cc","42,000 km"," Seeduwa,  Gampaha",Toyota CHR2017Red colour G.T Grade 77.50 lkr,https://ikman.lk/en/ad/toyota-chr-2017-for-sale-gampaha-137,Sell fast | Kandana|Jayabima Advertising,Premium-Member,2021-04-08 16:40:00
Toyota Axio Hybrid G Grade 2014 for sale,"Posted on 11 Mar 5:22 pm, Wennappuwa, Puttalam","Rs 5,250,000",Toyota,Axio,Hybrid G Grade,2014,Used,Automatic,Saloon,Hybrid,"1,500 cc","85,000 km"," Wennappuwa,  Puttalam",GOOD CONDITION AXIO G GRADEPEARL WHITE & BLACK INTERIOR 2ND OWNER 2 SMART KEYS AVAILABLE ALLOY WHEELS 8 AIR BAGS WITH ALL SAFETY FEATURES PRICE IS NEGOTIABLE ONLY AFTER INSPECTION / NO BARGAINING OVER THE PHONE PLEASE. (5 250 000.00) REGISTERED IN 2015 PUSH START/REAR WIPER,https://ikman.lk/en/ad/toyota-axio-hybrid-g-grade-2014-for-sale-puttalam,Sell Fast | Kithsiri Agent,Premium-Member,2021-03-11 17:22:00
Daihatsu Hijet 2016 for sale,"Posted on 08 Apr 2:00 pm, Kohuwala, Colombo","Rs 3,775,000",Daihatsu,Hijet,,2016,Reconditioned,Automatic,Station wagon,Petrol,650 cc,"3,000 km"," Kohuwala,  Colombo","AC,Power Shutter,5 Door,POWER STEERINGVehicle can be seen at Dammika Motors KalubowilaCall us for more information36 years of excellence ! Dammika motor traders (pvt) Ltd",https://ikman.lk/en/ad/daihatsu-hijet-2016-for-sale-colombo-145,Dammika Motor Traders (Pvt) Ltd,Premium-Member,2021-04-08 14:00:00
Mitsubishi Lancer Box 1981 for sale,"Posted on 12 Mar 4:49 am, Galle, Galle","Rs 930,000",Mitsubishi,Lancer,Box,1981,Used,Manual,Saloon,Petrol,"1,400 cc","77,500 km"," Galle,  Galle","Mitsubishi Lancer Box sirius 80.Year of manufacture - 1981Year of registration - 1984Registration no. - 13 à·à·âà¶»à· 2***Chassis No. â A172A-0****Engine No. â G12B-12C-***Colour - white1400 cc orient engine with 5 forward  gearboxâ¢Original tin bodyâ¢Engine and dicky room original paint.â¢Smooth & perfect running condition.â¢Excellent interior condition.â¢A/C working perfectly.â¢All meters, indicators and mechanical parts working perfectly.â¢Original stanley head & tail lamps.â¢Good tyres and battery.â¢Vehicle can be seen at Galle.Expected price - 930,000 (Negotiable after inspection)Call or WhatsApp for more details.",https://ikman.lk/en/ad/mitsubishi-lancer-box-1981-for-sale-galle-3,Sithum,Premium-Member,2021-03-12 04:49:00
Suzuki Wagon R 2015 for sale,"Posted on 15 Mar 1:55 pm, Anuradhapura, Anuradhapura","Rs 3,195,000",Suzuki,Wagon R,2015,2015,Used,Automatic,Hatchback,Petrol,650 cc,"66,831 km"," Anuradhapura,  Anuradhapura","Wagon R FZ Safty Brand New Condition CarFirst Owner (Clear Document ),YOM-2014YOR-2015Safty Break System,Push Start,Power shutters,Power Mirrors,Winker Mirrors,Steering wheel multifunction,Original factory fitted Player,original Carpets,Duel airbag,Idle stop working perfectly,Recently replaced 2nd tyre set,BatteryÂ  100%,EngineÂ Â  100%,Running 100%,Interior 100%,Revenu License & Insurance updated.NOTHING TO DO JUST BUY & RIDE.",https://ikman.lk/en/ad/suzuki-wagon-r-2015-for-sale-anuradhapura-2,Madushke,Premium-Member,2021-03-15 13:55:00
Mini Cooper 1000cc 1960 for sale,"Posted on 11 Mar 4:55 pm, Rajagiriya, Colombo","Rs 1,500,000",Mini,Cooper,1000cc,1960,Used,Manual,Hatchback,Petrol,"1,000 cc","60,000 km"," Rajagiriya,  Colombo",Mini Cooper 1960 Morris Book Teak dashboardNappa Brown Interior Deep Dish AlloywheelsContact for more info,https://ikman.lk/en/ad/mini-cooper-1000cc-1960-for-sale-colombo,Ari Motors,Premium-Member,2021-03-11 16:55:00
Micro Korondo 2014 for sale,"Posted on 11 Mar 4:49 pm, Puttalam, Puttalam","Rs 3,850,000",Micro,Korondo,,2014,Used,Automatic,SUV / 4x4,Diesel,"1,400 cc","100,000 km"," Puttalam,  Puttalam",Good condition ...,https://ikman.lk/en/ad/micro-korondo-2014-for-sale-puttalam,Danushka Sanjeewa,Premium-Member,2021-03-11 16:49:00
Honda Grace Ex Package 2015 for sale,"Posted on 24 Mar 12:23 pm, Nugegoda, Colombo","Rs 5,475,000",Honda,Grace,Ex Package,2015,Used,Automatic,Saloon,Petrol,"1,500 cc","77,000 km"," Nugegoda,  Colombo",Honda Graze Ex Packge 2015Highest Grade2nd Owner77000Km Genuine MileageManufacture 2015Paddle ShiftCruise ControlEco ModeSport ModeSafety Mode8 AirbagsFog lampsFactory Fitted Alloy WheelPush StartNew TyresDual A/CAndroid SetupService Records AvailableMint Condition ,https://ikman.lk/en/ad/honda-grace-ex-package-2015-for-sale-colombo-123,Sell Fast | S & G International,Premium-Member,2021-03-24 12:23:00
Toyota Premio G Series 2011 for sale,"Posted on 06 Apr 2:07 pm, Gampaha, Gampaha","Rs 6,650,000",Toyota,Premio,G Series,2011,Used,Automatic,Saloon,Petrol,"1,500 cc","130,000 km"," Gampaha,  Gampaha","Toyota Premio 2011 manufacture and 2012 registered Pearl white, bedge interior no errors and repairs.Mileage 130000In excellent conditionHighest offer accepted.",https://ikman.lk/en/ad/toyota-premio-g-series-2011-for-sale-gampaha-1,Get Technologies,Premium-Member,2021-04-06 14:07:00
Toyota Premio G Superior 2016 for sale,"Posted on 11 Mar 4:41 pm, Nugegoda, Colombo","Rs 9,300,000",Toyota,Premio,G Superior,2016,Used,Automatic,Saloon,Petrol,"1,500 cc","75,450 km"," Nugegoda,  Colombo",TOYOTA PREMIOG SUPERIOR1st owner YEAR : 2016PUSH STARTSMART KEYDVD BACK CAMERA,https://ikman.lk/en/ad/toyota-premio-g-superior-2016-for-sale-colombo-361,SellFast |Kandy | Golden Sky Advertising,Premium-Member,2021-03-11 16:41:00
Toyota Land Cruiser Prado TRJ 150 2015 for sale,"Posted on 11 Mar 4:31 pm, Nawalapitiya, Kandy","Rs 23,500,000",Toyota,Land Cruiser Prado,TRJ 150,2015,Used,Automatic,SUV / 4x4,Petrol,"2,690 cc","79,500 km"," Nawalapitiya,  Kandy",Pearl White Sound system Electric side stepsElectric seatsContact for more information,https://ikman.lk/en/ad/toyota-land-cruiser-prado-trj-150-2015-for-sale-kandy-1,Thivina dinu,Premium-Member,2021-03-11 16:31:00
Honda Fit GP1 2011 for sale,"Posted on 19 Mar 1:28 pm, Marawila, Puttalam","Rs 3,700,000",Honda,Fit,GP1,2011,Used,Automatic,,Petrol,"1,330 cc","127,000 km"," Marawila,  Puttalam","Honda Fit Gp1 2011- AC, Power Steering - Power Window - Power Mirror - TV / DVD - Reverse Camera - Remote Key - Alloy Wheels - Airbag - Center Lock - Full Option- Good Condition",https://ikman.lk/en/ad/honda-fit-gp1-2011-for-sale-puttalam-8,Sell Fast | Kithsiri Agent,Premium-Member,2021-03-19 13:28:00
Suzuki Wagon R FZ Safety 2016 for sale,"Posted on 11 Mar 4:26 pm, Colombo 3, Colombo","Rs 3,290,000",Suzuki,Wagon R FZ,Safety,2016,Used,Automatic,,Petrol,650 cc,"59,000 km"," Colombo 3,  Colombo",* Dual airbags* ABS* Alloy wheels* Fog lights* DVD setup* TV* Push start* Smart key* Safety break* Leasing can be arranged with your requirement* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·),https://ikman.lk/en/ad/suzuki-wagon-r-fz-safety-2016-for-sale-colombo-98,LB Finance Plc,Premium-Member,2021-03-11 16:26:00
Suzuki Baleno 2019 Turbo for sale,"Posted on 02 Apr 1:51 pm, Kegalle, Kegalle","Rs 5,825,000",Suzuki,Baleno,2019 Turbo,2019,Used,Tiptronic,Hatchback,Petrol,"1,000 cc","6,600 km"," Kegalle,  Kegalle",1st Owner - used by a Doctor .Accident Free.Manual + Automatic Transmission.Cruise Control.Power mirror.20 months AMW warranty.All service record available.One free company service available.Very good in condition,https://ikman.lk/en/ad/suzuki-baleno-2019-turbo-for-sale-kegalle,rumesh,Premium-Member,2021-04-02 13:51:00
Toyota Passo 2016 for sale,"Posted on 11 Mar 4:20 pm, Colombo 3, Colombo","Rs 4,495,000",Toyota,Passo,2016,2016,Used,Automatic,,Petrol,"1,000 cc","48,000 km"," Colombo 3,  Colombo",* Push start* Dual airbags* ABS* EFI* CD setup* Auto stop* Safty brake* LED head lamp* Leasing can be arranged with your requirement* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·),https://ikman.lk/en/ad/toyota-passo-2016-for-sale-colombo-267,LB Finance Plc,Premium-Member,2021-03-11 16:20:00
Nissan Sunny 1989 for sale,"Posted on 08 Apr 9:00 am, Anuradhapura, Anuradhapura","Rs 980,000",Nissan,Sunny,1989,1989,Used,Manual,Saloon,Petrol,"1,580 cc","236,000 km"," Anuradhapura,  Anuradhapura",Nissan sunny N13. GsxFour doorSunroofPower shutterA/C à·à·à¶©à¶à¶½à·à¶­à·à¶¸ à¶§à¶ºà¶»à· 4à¶à¶½à·à¶­à· à¶´à·à¶±à·à¶§à· Engine 100%à¶±à·à·à·à· à¶´à·à·à·à¶ à·à¶ à·à¶º 800000/- finance à¶´à·à·à·à¶à¶¸à· à¶½à¶¶à· à¶à¶­ à·à·à¶.Top condition.,https://ikman.lk/en/ad/nissan-sunny-1989-for-sale-anuradhapura,Sell Fast | Anuradhapura | Sathsara,Premium-Member,2021-04-08 09:00:00
Suzuki Swift RS 2017 for sale,"Posted on 18 Mar 12:49 pm, Gampaha, Gampaha","Rs 5,500,000",Suzuki,Swift,RS,2017,Used,Tiptronic,Hatchback,Hybrid,"1,200 cc","23,000 km"," Gampaha,  Gampaha","Suzuki Swift RS Hybrid - 2017Registered - 20192nd Owner (No Leasing)Mileage - 23,000KM. Maintained at Sterling Aftercare.  Metallic Silver Colour. 1,240cc Engine. Reversing camera. Reversing sensors. Paddle Shift.Push Start.Multifunction Steering. Smart Key with Keyless Entry. Central Lock. Power Shutters. Power Mirrors with Auto Folding.  Auto Projector Scoop Headlights. Driver Seat Heaters. Retractable Mirrors with Winker. 16 Inch Allow Wheels with New Tyres. Original Carpets and 3M Carpets. Original window tint. Rear Wiper. Fog Lights. Original Pioneer Setup with TV, DVD, Reverse Camera, Bluetooth, USB and AUXCenter console installed. Vehicle is Still in Brand New Condition. 100% Accident Free. Fuel efficiency - over 21 KM/LLocation - Colombo / Gampaha",https://ikman.lk/en/ad/suzuki-swift-rs-2017-for-sale-gampaha-120,Thilina Dilshan,Premium-Member,2021-03-18 12:49:00
Toyota Aqua 2012 for sale,"Posted on 12 Mar 10:51 am, Nugegoda, Colombo","Rs 3,875,000",Toyota,Aqua,2012,2012,Used,Automatic,Hatchback,Petrol,"1,500 cc","77,000 km"," Nugegoda,  Colombo",Toyota Aqua 20122015 RegisteredRegistered 2nd ownerCAJ-XXXXF/OptionPush startTV DVD R/CameraAlloy wheel,https://ikman.lk/en/ad/toyota-aqua-2012-for-sale-colombo-5792,Sell Fast | Nugegoda | Nayara Adds,Premium-Member,2021-03-12 10:51:00
Honda Vezel RU3 2016 for sale,"Posted on 11 Mar 4:03 pm, Kelaniya, Gampaha","Rs 7,200,000",Honda,Vezel,RU3,2016,Used,Automatic,,Petrol,"1,490 cc","40,000 km"," Kelaniya,  Gampaha","Honda Vezel RU3 For Sale In KelaniyaHonda Vezel RU32nd ownerYOM - 2016Register year - 2016.082st ownerGenuine mileage 40,000 kmsLane departure warningLane keeping assist systemRoad departure mitigation2 TVAdaptiveCruise controlForward collision warning & Collision mitigation breaking systemDVD setupReverse cameraDual multifunctionPaddle shiftSeat heatersAuto lightAuto rain wipperBreak holdingLed scoop lightFog lampsDoor visor17""alloy wheelsWinker , Retractable mirrorsEngine & Running perfect conditionnService records availableQuick sale",https://ikman.lk/en/ad/honda-vezel-ru3-2016-for-sale-gampaha-1,Sell Fast | Adz King à¶¯à·à¶±à·à·à·à¶¸à· à¶à¶ºà¶­à¶±à¶º,Premium-Member,2021-03-11 16:03:00
Micro Panda Cross 2017 for sale,"Posted on 11 Mar 3:59 pm, Malabe, Colombo","Rs 2,495,000",Micro,Panda Cross,,2017,Used,Manual,Hatchback,Petrol,"1,000 cc","21,244 km"," Malabe,  Colombo","ABS, CENTRAL LOCKING, CRYSTAL LIGHTS, EFI, FULL OPTION, ALLOY WHEELS, BRAND NEW IMPORTED, DUAL AIR BAGS, FOG LIGHT, HOOD RAILING, à¶¶à¶½à·à¶à·à¶±à¶ºà·... à¶à·à·à·à¶±à· à·à·à·à¶±à¶ºà¶à· à¶à¶­à·à¶­à¶­à· à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à· à¶±à·à¶»à·à·à¶½à·à¶¯à¶ºà· à·à·à¶³à¶§ à¶¶à¶½à¶±à·à¶±. à¶à·à·à¶¯à· à¶½à·à¶à¶±à¶à¶­ à·à·à·à¶±à¶ºà¶à·à¶¯, à¶´à·à·à¶»à·à¶¸à¶§ à·à·à¶»à·à¶°à¶­à· à¶à·à¶±à·à¶à¶» à¶­à·à¶¶à·à¶¯, à¶´à·à¶» à¶à¶ºà·à¶­à·à¶à¶»à·à·à¶±à· à¶à¶­à¶» à¶»à¶à·à·à¶« à·à¶¸à·à¶à¶¸à·à·à¶½ à¶±à·à¶¸ à¶­à·à¶¶à·à¶±à·à¶¯, à¶±à·à¶à·à·à· à¶¶à¶¯à·, à¶´à·à¶» à¶¯à¶© à¶à¶¯à·à¶º à¶à·à·à·à¶¸à¶§ à¶­à·à¶¶à·à¶¯, à·à·à¶±à¶­à· à¶±à·à¶­à·à¶¸à¶º à¶à·à¶§à·à· à·à·à·à¶­ à·à·à·à¶±à¶ºà¶à·à¶¯, à¶à¶¶ à¶à¶­à¶§ à¶½à·à¶¶à·à¶±à·à¶±à· à·à·âà¶ºà¶¢ à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à· à·à·à¶­à·à¶à¶ºà¶à·à¶¯... à¶¸à· à·à·à¶ºà¶½à·à¶½ à¶±à·à·à·à¶»à¶¯à·à·à¶¸ à¶´à¶»à·à¶à·à·à· à¶à¶» à¶¶à¶½à· à·à·à¶³ à·à·à·à¶± à¶´à¶¸à¶«à¶à·à¶¸ à¶à¶¶à¶§ à¶½à¶¶à· à¶¯à·à¶± à¶­à·à¶±. à¶¸à·à¶½à¶¶à· à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à· à·à·à·à¶± à¶à¶¯à·âà¶ºà·à¶±à¶º. à·à·à¶à·à¶±à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·,à·à·à·à¶± à¶à·à·à· à¶ à·à·à· à¶à¶±à¶­à·à¶»à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·, à·à¶ºà·à¶¶à·âà¶»à·à¶©à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·, à·à·à·à· à·à·à¶» 3 à¶à· à¶±à·à¶¸à·à¶½à·. à¶­à·à¶»à· à¶à·à¶±à·à¶¸à¶§ à·à·à·à¶± 400 à¶à· à¶à¶à¶¸ à¶à¶¯à·âà¶ºà·à¶±à¶ºà¶. à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à· à·à·à·à¶± à¶à¶¯à·âà¶ºà·à¶±à¶º. à¶¸à·à¶½à¶¶à· SLIIT CAMPUS à¶à·à¶½.   ",https://ikman.lk/en/ad/micro-panda-cross-2017-for-sale-colombo-115,Punchi Car Niwasa,Premium-Member,2021-03-11 15:59:00
Toyota Passo 2017 for sale,"Posted on 11 Mar 3:59 pm, Nugegoda, Colombo","Rs 4,450,000",Toyota,Passo,,2017,Used,Automatic,Hatchback,Petrol,990 cc,"10,500 km"," Nugegoda,  Colombo",Toyota Passo 2017Registered in 2019CBH-30XX990cc10500kmAuto1st ownerFull optionTV DVD R/Camera,https://ikman.lk/en/ad/toyota-passo-2017-for-sale-colombo-140,Sell Fast | Nugegoda | Nayara Adds,Premium-Member,2021-03-11 15:59:00
Nissan Sunny N-16 2007 for sale,"Posted on 11 Mar 3:55 pm, Malabe, Colombo","Rs 2,650,000",Nissan,Sunny,N-16,2007,Used,Automatic,Hatchback,Petrol,"1,295 cc","4,703 km"," Malabe,  Colombo","EFI, FULL OPTION, MANUAL, REMOTE C/LOCK, CD SETUP, DUAL AIR BAGS, HEATER WIPER, MP 3, R.P.M., à¶¶à¶½à·à¶à·à¶±à¶ºà·... à¶à·à·à·à¶±à· à·à·à·à¶±à¶ºà¶à· à¶à¶­à·à¶­à¶­à· à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à· à¶±à·à¶»à·à·à¶½à·à¶¯à¶ºà· à·à·à¶³à¶§ à¶¶à¶½à¶±à·à¶±. à¶à·à·à¶¯à· à¶½à·à¶à¶±à¶à¶­ à·à·à·à¶±à¶ºà¶à·à¶¯, à¶´à·à·à¶»à·à¶¸à¶§ à·à·à¶»à·à¶°à¶­à· à¶à·à¶±à·à¶à¶» à¶­à·à¶¶à·à¶¯, à¶´à·à¶» à¶à¶ºà·à¶­à·à¶à¶»à·à·à¶±à· à¶à¶­à¶» à¶»à¶à·à·à¶« à·à¶¸à·à¶à¶¸à·à·à¶½ à¶±à·à¶¸ à¶­à·à¶¶à·à¶±à·à¶¯, à¶±à·à¶à·à·à· à¶¶à¶¯à·, à¶´à·à¶» à¶¯à¶© à¶à¶¯à·à¶º à¶à·à·à·à¶¸à¶§ à¶­à·à¶¶à·à¶¯, à·à·à¶±à¶­à· à¶±à·à¶­à·à¶¸à¶º à¶à·à¶§à·à· à·à·à·à¶­ à·à·à·à¶±à¶ºà¶à·à¶¯, à¶à¶¶ à¶à¶­à¶§ à¶½à·à¶¶à·à¶±à·à¶±à· à·à·âà¶ºà¶¢ à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à· à·à·à¶­à·à¶à¶ºà¶à·à¶¯... à¶¸à· à·à·à¶ºà¶½à·à¶½ à¶±à·à·à·à¶»à¶¯à·à·à¶¸ à¶´à¶»à·à¶à·à·à· à¶à¶» à¶¶à¶½à· à·à·à¶³ à·à·à·à¶± à¶´à¶¸à¶«à¶à·à¶¸ à¶à¶¶à¶§ à¶½à¶¶à· à¶¯à·à¶± à¶­à·à¶±. à¶¸à·à¶½à¶¶à· à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à· à·à·à·à¶± à¶à¶¯à·âà¶ºà·à¶±à¶º. à·à·à¶à·à¶±à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·,à·à·à·à¶± à¶à·à·à· à¶ à·à·à· à¶à¶±à¶­à·à¶»à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·, à·à¶ºà·à¶¶à·âà¶»à·à¶©à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·, à·à·à·à· à·à·à¶» 3 à¶à· à¶±à·à¶¸à·à¶½à·. à¶­à·à¶»à· à¶à·à¶±à·à¶¸à¶§ à·à·à·à¶± 400 à¶à· à¶à¶à¶¸ à¶à¶¯à·âà¶ºà·à¶±à¶ºà¶. à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à· à·à·à·à¶± à¶à¶¯à·âà¶ºà·à¶±à¶º. à¶¸à·à¶½à¶¶à· SLIIT CAMPUS à¶à·à¶½.   ",https://ikman.lk/en/ad/nissan-sunny-n-16-2007-for-sale-colombo,Punchi Car Niwasa,Premium-Member,2021-03-11 15:55:00
Porsche Macan 2017 for sale,"Posted on 24 Mar 9:00 am, Colombo 5, Colombo","Rs 23,300,000",Porsche,Macan,,2017,Used,Automatic,SUV / 4x4,Petrol,"2,000 cc","11,671 km"," Colombo 5,  Colombo","â­ Rs.170,000/- per month on Personal Contract Plan.ð What Is PCP?A PCP is a form of car finance similar in principle to a finance lease (fl), but instead of paying off the entire value of the car in monthly installments, you are effectively only paying off the depreciation.ð Please Visit Our Website at www.autodirect.lk for More details.",https://ikman.lk/en/ad/porsche-macan-2017-for-sale-colombo,Auto Capital Investment ,Premium-Member,2021-03-24 09:00:00
Mazda DX Wagon 1989 for sale,"Posted on 11 Mar 3:42 pm, Wennappuwa, Puttalam","Rs 540,000",Mazda,Other Model,DX Wagon,1989,Used,Manual,,Petrol,"1,500 cc","225,000 km"," Wennappuwa,  Puttalam","Mazda DX Wagon (Delux) 1989- New paint- New tyres - All light meter working - Original body- 17km to 1 liters- à¶½à¶à·à· 2/25à¶à· à¶½à·à·à·à¶ à¶½à¶¶à·à¶à¶­ à·à·à¶à·à¶º...- à¶¶à¶ºà·à¶à·, à¶­à·âà¶»à·à·à·à¶½à¶»à·, à¶à·à¶»à· à¶¸à·à¶»à· à·à·à¶½à¶à·.....",https://ikman.lk/en/ad/mazda-dx-wagon-1989-for-sale-puttalam,Sell Fast | Kithsiri Agent,Premium-Member,2021-03-11 15:42:00
Kia Sorento Diesel Fully Loaded 2015 for sale,"Posted on 20 Mar 6:48 pm, Tangalla, Hambantota","Rs 12,600,000",Kia,Sorento,Diesel Fully Loaded,2015,Used,Automatic,SUV / 4x4,Diesel,"2,200 cc","81,000 km"," Tangalla,  Hambantota",Kia Sorento 2015 Diesel Fully Loaded1 to 20 OptionsBrand New Company Imported VehicleMaintenance done by KIA MotorsEngine: 2200CCPush startSeven seaterElectric SeatsDual panaromic sunroofPower BootCruise ControlAlloywheelsMulti-function SteeringThird-row a/cLeather sheetHeadlight washerGood Condition.,https://ikman.lk/en/ad/kia-sorento-diesel-fully-loaded-2015-for-sale-hambantota,Sell Fast | Lanka Advertising Agency,Premium-Member,2021-03-20 18:48:00
Nissan Sunny car 1992 for sale,"Posted on 11 Mar 3:40 pm, Kegalle, Kegalle","Rs 1,450,000",Nissan,Sunny,car,1992,Used,Manual,Saloon,Petrol,"1,500 cc","190,000 km"," Kegalle,  Kegalle",à·à·à¶¯ à¶­à¶­à·à·à¶ºà· à¶à¶­,https://ikman.lk/en/ad/nissan-sunny-car-1992-for-sale-kegalle,sasmitha,Premium-Member,2021-03-11 15:40:00
